All,1,2,3,4,5,6,7,8,9,10
‚è‚­,,‚è‚­,‚Í‚é‚Æ,‚ ‚«‚Æ‚à,‚è‚ã‚¤‚¹‚¢,‚à‚ñ‚´‚¦‚à‚ñ,‚µ‚å‚¤‚Í‚¿‚ë‚¤,‚Û‚Á‚Õ‚¥‚ñ‚Ï‚¢‚ñ,,‚²‚§‚é‚Å‚ñ‚¾‚Ÿ‚­‚Ë‚·
‚Í‚é‚Æ,,‚ê‚¨,‚Ð‚ë‚Æ,‚ä‚¤‚¹‚¢,‚è‚ñ‚½‚ë‚¤,‚µ‚å‚¤‚½‚ë‚¤,‚«‚å‚¤‚¢‚¿‚ë‚¤,‚µ‚å‚¤‚¶‚ã‚¤‚ë‚¤,,
‚ê‚¨,,‚½‚­,‚©‚¢‚Æ,‚µ‚ã‚¤‚Æ,‚±‚¤‚½‚ë‚¤,‚»‚¤‚¢‚¿‚ë‚¤,‚µ‚å‚¤‚¢‚¿‚ë‚¤,‚«‚å‚¤‚¶‚ã‚¤‚ë‚¤,,
‚Ð‚ë‚Æ,,‚Æ‚í,‚ä‚½‚©,‚µ‚å‚¤‚¶,‚è‚å‚¤‚·‚¯,‚±‚¤‚¢‚¿‚ë‚¤,‚è‚å‚¤‚¢‚¿‚ë‚¤,‚Ð‚å‚¤‚¶‚ã‚¤‚ë‚¤,,
‚©‚¢‚Æ,,‚»‚ç,‚Ð‚È‚½,‚ ‚«‚Ð‚ë,‚«‚å‚¤‚·‚¯,‚è‚ã‚¤‚Ì‚·‚¯,‚µ‚ã‚ñ‚¢‚¿‚ë‚¤,‚¿‚å‚¤‚¶‚ã‚¤‚ë‚¤,,
‚ä‚½‚©,,‚Æ‚ ,‚Ü‚È‚Æ,‚µ‚å‚¤‚Ü,‚µ‚ñ‚Ì‚·‚¯,‚ ‚¢‚¢‚¿‚ë‚¤,‚Ð‚å‚¤‚´‚Ô‚ë‚¤,‚³‚Ô‚ë‚¤‚¤‚¦‚à‚ñ,,
‚Ð‚È‚½,,‚³‚­,‚»‚¤‚¶,‚±‚¤‚¹‚¢,‚ä‚¤‚Ì‚·‚¯,‚µ‚å‚¤‚Ì‚·‚¯,‚Å‚ñ‚¶‚ã‚¤‚ë‚¤,,,
‚½‚­,,‚½‚Â,‚ä‚¤‚«,‚±‚½‚ë‚¤,‚µ‚å‚¤‚Ö‚¢,‚«‚å‚¤‚Ì‚·‚¯,‚è‚ã‚¤‚¢‚¿‚ë‚¤,,,
‚Æ‚í,,‚ä‚¤,‚ ‚¨‚¢,‚±‚¤‚Ö‚¢,‚µ‚ã‚ñ‚·‚¯,‚Ü‚Á‚¯‚ñ‚ä‚¤,‚µ‚ã‚¤‚¢‚¿‚ë‚¤,,,
‚Ü‚È‚Æ,,‚é‚¢,‚ ‚«‚ç,‚»‚¤‚·‚¯,‚è‚å‚¤‚Ö‚¢,‚¶‚å‚¤‚Ì‚µ‚ñ,‚¶‚ã‚¤‚ë‚¤‚Ü‚é,,,
‚»‚¤‚¶,,‚Í‚é,‚Â‚©‚³,‚æ‚µ‚Ì‚è,‚µ‚å‚¤‚¯‚¢,‚ä‚¤‚¢‚¿‚ë‚¤,‚¶‚å‚¤‚¢‚¿‚ë‚¤,,,
‚»‚ç,,‚©‚¢,‚½‚©‚µ,‚æ‚µ‚ ‚«,‚µ‚å‚¤‚¼‚¤,‚è‚ã‚¤‚Ì‚µ‚ñ,‚«‚ã‚¤‚¢‚¿‚ë‚¤,,,
‚ä‚¤‚«,,‚¹‚È,‚µ‚¨‚ñ,‚±‚¤‚µ‚ñ,‚±‚¤‚µ‚ë‚¤,‚«‚ã‚¤‚½‚ë‚¤,‚Æ‚¤‚¶‚ã‚¤‚ë‚¤,,,
‚ ‚¨‚¢,,‚±‚¤,‚ ‚«‚Æ,‚ä‚¤‚·‚¯,‚è‚å‚¤‚¢‚¿,‚µ‚ñ‚¢‚¿‚ë‚¤,‚µ‚ã‚¤‚Í‚¿‚ë‚¤,,,
‚Æ‚ ,,‚è‚Æ,‚Ý‚È‚Æ,‚Ý‚±‚½‚©,‚è‚å‚¤‚¯‚ñ,‚æ‚¤‚¢‚¿‚ë‚¤,‚«‚å‚¤‚´‚Ô‚ë‚¤,,,
‚ ‚«‚ç,,‚Í‚½,‚¢‚Â‚«,‚±‚¤‚·‚¯,‚«‚å‚¤‚Ö‚¢,‚Ð‚å‚¤‚µ‚ë‚¤,‚¾‚ñ‚¶‚ã‚¤‚ë‚¤,,,
‚Â‚©‚³,,‚ä‚«,‚è‚­‚Æ,‚©‚¢‚¹‚¢,‚µ‚ã‚¤‚·‚¯,‚æ‚µ‚Ì‚¶‚å‚¤,‚¿‚ã‚¤‚¢‚¿‚ë‚¤,,,
‚ ‚«‚Æ‚à,,‚é‚©,‚½‚¢‚ª,‚Ü‚³‚Ð‚ë,‚¯‚ñ‚½‚ë‚¤,‚¨‚¤‚¢‚¿‚ë‚¤,‚¶‚å‚¤‚´‚Ô‚ë‚¤,,,
‚½‚©‚µ,,‚»‚¶,‚ ‚¨‚Æ,‚è‚ã‚¤‚¶,‚è‚å‚¤‚«‚¿,‚³‚¿‚Ì‚¶‚å‚¤,‚¶‚ã‚ñ‚¢‚¿‚ë‚¤,,,
‚µ‚¨‚ñ,,‚è‚¨,‚«‚æ‚µ,‚µ‚å‚¤‚½,‚©‚ñ‚½‚ë‚¤,‚µ‚ã‚ñ‚½‚ë‚¤,‚Í‚â‚Ô‚³‚¾‚ä‚¤,,,
‚ ‚«‚Æ,,‚È‚¿,‚±‚¤‚«,‚µ‚ã‚¤‚¶,‚»‚¤‚½‚ë‚¤,‚ê‚¢‚¢‚¿‚ë‚¤,‚Ð‚å‚¤‚¢‚¿‚ë‚¤,,,
‚Ý‚È‚Æ,,‚¯‚¢,‚±‚¤‚¶,‚è‚ã‚¤‚Æ,‚è‚å‚¤‚¹‚¢,‚ ‚â‚Ì‚¶‚å‚¤,‚¿‚ã‚¤‚´‚Ô‚ë‚¤,,,
‚³‚­,,‚»‚¤,‚Í‚é‚«,‚Ð‚ë‚ ‚«,‚³‚­‚½‚ë‚¤,‚µ‚ã‚¤‚Ì‚µ‚ñ,‚¿‚å‚¤‚¢‚¿‚ë‚¤,,,
‚¢‚Â‚«,,‚ ‚¨,‚Ð‚È‚Æ,‚Ð‚ã‚¤‚ª,‚µ‚ñ‚½‚ë‚¤,‚ç‚¢‚´‚Ô‚ë‚¤,‚è‚ã‚¤‚´‚Ô‚ë‚¤,,,
‚è‚­‚Æ,,‚Ì‚ ,‚ç‚¢‚Æ,‚Í‚é‚Ð‚ë,‚¨‚¤‚µ‚ë‚¤,‚â‚·‚¢‚¿‚ë‚¤,‚µ‚ã‚¤‚´‚Ô‚ë‚¤,,,
‚½‚Â,,‚µ‚¿,‚ä‚¤‚Æ,‚è‚å‚¤‚ª,‚µ‚ã‚¤‚Ö‚¢,‚¦‚¢‚¢‚¿‚ë‚¤,‚¯‚ñ‚¢‚¿‚Ì‚·‚¯,,,
‚½‚¢‚ª,,‚«‚ç,‚½‚­‚Æ,‚è‚ã‚¤‚«,‚±‚¤‚Ì‚·‚¯,‚¹‚¢‚¢‚¿‚ë‚¤,‚¶‚ã‚ñ‚´‚Ô‚ë‚¤,,,
‚ ‚¨‚Æ,,‚¹‚¢,‚Ü‚³‚«,‚Ü‚³‚ä‚«,‚¬‚ñ‚¶‚ë‚¤,‚è‚å‚¤‚½‚ë‚¤,‚¹‚ñ‚¶‚ã‚¤‚ë‚¤,,,
‚«‚æ‚µ,,‚è‚«,‚ ‚¢‚Æ,‚ ‚«‚Ü‚³,‚±‚¢‚¿‚ë‚¤,‚«‚å‚¤‚µ‚ë‚¤,‚µ‚å‚¤‚´‚Ô‚ë‚¤,,,
‚ä‚¤,,‚Ð‚ë,‚ä‚¤‚¶,‚½‚©‚Ð‚ë,‚±‚¤‚Ì‚·‚¯,‚ê‚ñ‚¢‚¿‚ë‚¤,‚¿‚å‚¤‚´‚Ô‚ë‚¤,,,
‚±‚¤‚«,,‚ê‚¢,‚»‚¤‚µ,‚½‚¢‚¹‚¢,‚½‚©‚Ì‚·‚¯,‚µ‚å‚¤‚è‚ã‚¤,‚«‚å‚¤‚Í‚¿‚ë‚¤,,,
‚±‚¤‚¶,,‚ê‚ñ,‚Ü‚³‚é,‚µ‚å‚¤‚²,‚è‚ã‚¤‚Ö‚¢,‚«‚æ‚Ì‚¶‚å‚¤,‚«‚å‚¤‚Í‚¿‚ë‚¤,,,
‚Í‚é‚«,,‚µ‚«,‚Í‚é‚Ü,‚ ‚«‚æ‚µ,‚µ‚å‚¤‚·‚¯,‚¯‚¢‚¢‚¿‚ë‚¤,‚µ‚ã‚ñ‚´‚Ô‚ë‚¤,,,
‚Ð‚È‚Æ,,‚ä‚¢,‚©‚¸‚Ý,‚»‚¤‚ä‚«,‚ä‚¤‚¶‚ë‚¤,‚è‚ñ‚´‚Ô‚ë‚¤,‚µ‚ñ‚¶‚ã‚¤‚ë‚¤,,,
‚ç‚¢‚Æ,,‚ ‚«,‚ê‚¨‚ñ,‚µ‚è‚å‚¤,‚µ‚ã‚ñ‚¹‚¢,‚Í‚é‚Ì‚¶‚å‚¤,‚½‚©‚Ð‚ë‚Ì‚·‚¯,,,
